  Iluminacion.cpp
C:\Github\CG\ConfigInicial\Iluminacion.cpp(214,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Github\CG\ConfigInicial\Iluminacion.cpp(367,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Github\CG\ConfigInicial\Iluminacion.cpp(368,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Github\CG\ConfigInicial\Iluminacion.cpp(372,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Github\CG\ConfigInicial\Iluminacion.cpp(373,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Github\CG\ConfigInicial\Iluminacion.cpp(375,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Github\CG\ConfigInicial\Iluminacion.cpp(376,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  LINK : no se encontró C:\Github\CG\Debug\ConfigInicial.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Github\CG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Github\CG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Github\CG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Github\CG\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Github\CG\Debug\ConfigInicial.exe
